# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --sv --exe --Wno-lint --Wno-UNOPTFLAT --Wno-MODDUP +incdir+../../rtl/include --top-module tb_top_verilator riscv_wrapper.sv dp_ram.sv cluster_clock_gating.sv tb_top_verilator.sv mm_ram.sv fpnew/src/fpnew_pkg.sv ../../rtl/include/apu_core_package.sv ../../rtl/include/riscv_defines.sv ../../rtl/include/riscv_tracer_defines.sv ../../rtl/include/../../tb/tb_riscv/include/perturbation_defines.sv ../../rtl/riscv_if_stage.sv ../../rtl/riscv_hwloop_controller.sv ../../rtl/riscv_decoder.sv ../../rtl/riscv_tracer.sv ../../rtl/riscv_prefetch_buffer.sv ../../rtl/riscv_L0_buffer.sv ../../rtl/riscv_cs_registers.sv ../../rtl/riscv_register_file.sv ../../rtl/riscv_load_store_unit.sv ../../rtl/riscv_id_stage.sv ../../rtl/riscv_core.sv ../../rtl/riscv_compressed_decoder.sv ../../rtl/riscv_fetch_fifo.sv ../../rtl/riscv_alu_div.sv ../../rtl/riscv_prefetch_L0_buffer.sv ../../rtl/riscv_hwloop_regs.sv ../../rtl/riscv_mult.sv ../../rtl/register_file_test_wrap.sv ../../rtl/riscv_int_controller.sv ../../rtl/riscv_ex_stage.sv ../../rtl/riscv_alu_basic.sv ../../rtl/riscv_pmp.sv ../../rtl/riscv_apu_disp.sv ../../rtl/riscv_alu.sv ../../rtl/riscv_controller.sv ../../tb/tb_riscv/riscv_random_stall.sv ../../tb/tb_riscv/riscv_random_interrupt_generator.sv ../../tb/tb_riscv/riscv_interrupt_demux.sv tb_top_verilator.cpp --Mdir cobj_dir -CFLAGS -std=gnu++11 -O2 -Wno-BLKANDNBLK"
S      2084    48184  1576593753    51823944  1576593753    51823944 "../../rtl/include/../../rtl/include/../../tb/tb_riscv/include/perturbation_defines.sv"
S      2780    47173  1574160277   782111548  1574160277   782111548 "../../rtl/include/../../rtl/include/apu_core_package.sv"
S     19527    62313  1576593713   740820743  1576593713   740820743 "../../rtl/include/../../rtl/include/riscv_defines.sv"
S     13523    47569  1574160277   793174208  1574160277   793174208 "../../rtl/include/../../rtl/include/riscv_tracer_defines.sv"
S      6134    48280  1574160277   796004415  1574160277   796004415 "../../rtl/include/../../rtl/register_file_test_wrap.sv"
S      7700    47303  1574160277   799063839  1574160277   799063839 "../../rtl/include/../../rtl/riscv_L0_buffer.sv"
S     44518    47174  1574160277   802444359  1574160277   802444359 "../../rtl/include/../../rtl/riscv_alu.sv"
S     11612    46965  1574160277   812156756  1574160277   812156756 "../../rtl/include/../../rtl/riscv_alu_basic.sv"
S      7275    46966  1574160277   821771026  1574160277   821771026 "../../rtl/include/../../rtl/riscv_alu_div.sv"
S      9890    48386  1574160277   826800389  1574160277   826800389 "../../rtl/include/../../rtl/riscv_apu_disp.sv"
S     12583    47175  1574160277   830183976  1574160277   830183976 "../../rtl/include/../../rtl/riscv_compressed_decoder.sv"
S     40296    47925  1576077149   672785169  1576077149   672785169 "../../rtl/include/../../rtl/riscv_controller.sv"
S     50069    63147  1576595036   363660012  1576595036   363660012 "../../rtl/include/../../rtl/riscv_core.sv"
S     48394    63016  1576594971   133223626  1576594971   133223626 "../../rtl/include/../../rtl/riscv_cs_registers.sv"
S    103907    46579  1574247876   275911230  1574247876   275911230 "../../rtl/include/../../rtl/riscv_decoder.sv"
